,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
75,bulawayo,-20.15,28.5833,47.64,88,5,11.83,ZW,1623093322
76,nanortalik,60.1432,-45.2371,41.7,83,100,6.6,GL,1623093322
77,husavik,66.0449,-17.3389,57.11,75,100,3.49,IS,1623093323
78,airai,-8.9266,125.4092,55.71,86,61,1.92,TL,1623093323
79,aklavik,68.2191,-135.0107,48.92,51,56,7.38,CA,1623093324
80,simdega,22.6167,84.5167,87.58,49,100,2.01,IN,1623093324
81,santa cruz,-17.8,-63.1667,78.26,83,75,9.22,BO,1623093238
82,chodavaram,17.8333,82.95,85.84,77,100,3.56,IN,1623093325
83,saint-augustin,51.226,-58.6502,50.92,75,100,15.01,CA,1623093325
84,clyde river,70.4692,-68.5914,37.63,81,20,11.5,CA,1623093326
85,mingshui,36.7167,117.5,74.59,65,88,5.7,CN,1623093326
86,iquique,-20.2208,-70.1431,64.44,68,100,5.82,CL,1623093326
87,san quintin,30.4833,-115.95,66.56,62,100,11.25,MX,1623093327
88,cabanas,22.9758,-82.9219,91.87,52,55,11.5,CU,1623093327
89,hermanus,-34.4187,19.2345,65.8,49,100,9.04,ZA,1623093328
90,mehamn,71.0357,27.8492,53.78,62,100,13.0,NO,1623093328
91,salinopolis,-0.6136,-47.3561,81.3,83,100,6.89,BR,1623093329
92,wawa,9.9022,4.4192,86.56,50,99,5.99,NG,1623093329
93,asadabad,34.7824,48.1185,60.33,17,0,2.1,IR,1623093330
94,hamilton,39.1834,-84.5333,82.92,80,75,7.81,US,1623093097
95,komsomolskiy,40.4272,71.7189,80.02,30,90,2.04,UZ,1623093331
96,severo-yeniseyskiy,60.3725,93.0408,30.67,79,10,2.21,RU,1623093332
97,ostrovnoy,68.0531,39.5131,41.61,69,1,6.93,RU,1623093332
98,poya,-21.35,165.15,64.9,73,100,6.17,NC,1623093332
99,charters towers,-20.1,146.2667,57.83,93,0,5.77,AU,1623093333
100,sydney,-33.8679,151.2073,56.71,72,0,5.01,AU,1623093128
101,bandar-e lengeh,26.5579,54.8807,88.66,75,0,12.71,IR,1623093333
102,iqaluit,63.7506,-68.5145,40.73,70,90,11.99,CA,1623093334
103,kaitangata,-46.2817,169.8464,40.93,88,1,3.65,NZ,1623093334
104,olafsvik,64.8945,-23.7142,47.62,85,100,5.3,IS,1623093334
105,palmer,42.1584,-72.3287,95.49,40,20,1.99,US,1623093132
106,east london,-33.0153,27.9116,65.21,48,0,8.77,ZA,1623093335
107,hay river,60.8156,-115.7999,39.76,82,100,6.58,CA,1623093305
108,san francisco,37.7749,-122.4194,78.51,63,20,5.01,US,1623093301
109,gebre guracha,9.8,38.4,61.88,34,1,8.08,ET,1623093337
110,san fernando,15.0286,120.6898,81.14,85,100,0.69,PH,1623093338
111,tenenkou,14.4572,-4.9169,88.95,40,85,25.59,ML,1623093338
112,nianzishan,47.5167,122.8833,61.14,52,30,3.42,CN,1623093338
113,pimenta bueno,-11.6725,-61.1936,90.88,44,66,4.45,BR,1623093339
114,beinamar,8.6698,15.3813,80.82,50,48,3.76,TD,1623093339
115,necochea,-38.5473,-58.7368,56.03,52,100,12.97,AR,1623093114
116,hokitika,-42.7167,170.9667,51.01,85,21,5.01,NZ,1623093340
117,acarau,-2.8856,-40.12,83.48,73,60,10.49,BR,1623093057
118,kodiak,57.79,-152.4072,53.11,58,1,9.22,US,1623093340
119,olyka,50.7186,25.8125,59.29,89,100,8.16,UA,1623093341
120,lavrentiya,65.5833,-171.0,33.28,82,100,5.32,RU,1623093342
121,tiksi,71.6872,128.8694,35.2,92,96,2.46,RU,1623093342
122,albany,42.6001,-73.9662,94.93,41,99,6.78,US,1623093342
123,bayir,37.2687,28.2167,68.52,54,0,2.82,TR,1623093343
124,saint-philippe,-21.3585,55.7679,69.35,75,77,16.46,RE,1623093343
125,muros,42.7762,-9.0603,70.68,69,98,10.67,ES,1623093344
126,ponta delgada,37.7333,-25.6667,70.52,78,20,10.36,PT,1623093344
127,texarkana,33.4251,-94.0477,84.45,86,90,4.0,US,1623093345
128,ribeira grande,38.5167,-28.7,68.4,88,40,10.36,PT,1623093345
129,itarema,-2.9248,-39.9167,83.34,71,99,10.8,BR,1623093345
130,qaanaaq,77.484,-69.3632,40.08,89,0,3.11,GL,1623093346
131,cururupu,-1.8283,-44.8683,83.01,73,91,4.56,BR,1623093346
132,guarda,40.5373,-7.2658,65.23,50,0,6.58,PT,1623093347
133,sitka,57.0531,-135.33,53.49,76,75,6.91,US,1623093347
134,goure,13.9835,10.2704,97.02,17,57,8.34,NE,1623093348
135,mananjary,-21.2167,48.3333,66.54,80,100,7.54,MG,1623093348
136,barrow,71.2906,-156.7887,30.22,86,90,17.27,US,1623093349
137,osoyoos,49.0331,-119.4524,60.39,66,98,3.44,CA,1623093350
138,inndyr,67.0338,14.0276,55.65,94,100,3.42,NO,1623093350
139,havelock,34.8791,-76.9013,80.83,89,75,9.22,US,1623093352
140,ekibastuz,51.6667,75.3667,67.75,33,88,6.42,KZ,1623093352
141,pierre,44.3683,-100.351,99.52,30,1,18.41,US,1623093099
142,ures,29.4333,-110.4,97.14,15,78,17.65,MX,1623093353
143,aksarka,66.5606,67.7975,36.46,67,41,2.86,RU,1623093353
144,mattru,7.6244,-11.8332,76.71,94,49,3.15,SL,1623093354
145,saky,45.1356,33.6031,59.83,86,4,8.39,UA,1623093354
146,nikolskoye,59.7035,30.7861,64.29,84,19,4.72,RU,1623093355
147,russell,32.3502,-85.1999,82.11,88,75,6.22,US,1623093308
148,pevek,69.7008,170.3133,34.25,90,53,8.75,RU,1623093357
149,mulchen,-37.7167,-72.2333,55.26,57,78,5.66,CL,1623093358
150,mar del plata,-38.0023,-57.5575,61.09,70,0,3.0,AR,1623093179
151,rzhaksa,52.1338,42.0264,56.7,89,33,4.36,RU,1623093358
152,nome,64.5011,-165.4064,36.16,87,90,4.61,US,1623093359
153,puerto ayora,-0.7393,-90.3518,84.16,84,81,8.99,EC,1623093359
154,pacific grove,36.6177,-121.9166,73.02,67,1,5.01,US,1623093360
155,san vicente,-26.6167,-54.1333,65.16,95,44,2.46,AR,1623093360
156,sakakah,29.9697,40.2064,90.97,11,5,8.81,SA,1623093360
157,poyarkovo,49.6,128.6833,56.17,79,97,4.79,RU,1623093361
158,ryotsu,38.0833,138.4333,64.27,78,58,5.7,JP,1623093361
159,dikson,73.5069,80.5464,30.29,90,100,9.31,RU,1623093362
160,santa fe,-31.6333,-60.7,63.75,72,97,1.01,AR,1623093362
161,sibolga,1.7427,98.7792,76.06,85,100,3.02,ID,1623093363
162,kaifeng,34.7911,114.3483,79.66,47,100,8.48,CN,1623093363
163,vera cruz,-12.6333,-41.0333,76.57,44,97,7.49,BR,1623093364
164,pangody,65.85,74.4859,38.73,69,73,1.36,RU,1623093364
165,marawi,7.9986,124.2928,69.66,94,84,1.14,PH,1623093365
166,jiuquan,39.7432,98.5174,62.04,40,2,5.99,CN,1623093365
167,luderitz,-26.6481,15.1594,61.39,83,97,12.19,NA,1623093366
168,pingzhuang,42.0372,119.2889,60.51,83,100,5.44,CN,1623093366
169,talnakh,69.4865,88.3972,27.27,93,100,2.68,RU,1623093367
170,hetauda,27.4284,85.0322,83.55,55,0,4.38,NP,1623093367
171,port blair,11.6667,92.75,81.21,83,100,9.44,IN,1623093368
172,bilibino,68.0546,166.4372,61.56,55,92,3.62,RU,1623093368
173,eyl,7.9803,49.8164,80.31,80,5,26.93,SO,1623093368
174,tura,25.5198,90.2201,73.24,97,97,7.16,IN,1623093369
175,leshukonskoye,64.8989,45.7622,43.54,56,5,4.29,RU,1623093369
176,sundumbili,-29.1337,31.3975,61.11,78,0,10.58,ZA,1623093370
177,college,64.8569,-147.8028,67.08,58,20,3.44,US,1623093323
178,tasiilaq,65.6145,-37.6368,42.96,89,71,1.19,GL,1623093370
179,roebourne,-20.7833,117.1333,76.91,47,100,11.27,AU,1623093371
180,douglas,41.3,-96.167,89.74,51,40,5.99,US,1623093368
181,la asuncion,11.0333,-63.8628,89.33,55,99,17.74,VE,1623093371
182,blagoyevo,63.3667,47.9167,44.67,49,55,4.21,RU,1623093372
183,solnechnyy,50.7214,136.6319,51.08,92,82,3.67,RU,1623093372
184,andenes,69.3143,16.1194,54.07,76,20,10.36,NO,1623093373
185,olga,43.7444,135.2892,54.64,89,5,5.79,RU,1623093373
186,gorontalo,0.5412,123.0595,73.98,91,93,2.35,ID,1623093374
187,de-kastri,51.4667,140.7833,39.78,95,86,1.45,RU,1623093374
188,bani walid,31.7566,13.9942,73.76,60,71,21.92,LY,1623093374
189,lebu,-37.6167,-73.65,54.95,65,100,16.51,CL,1623093375
190,titel,45.2061,20.2944,73.51,62,64,5.75,RS,1623093376
191,souillac,-20.5167,57.5167,71.98,78,75,19.28,MU,1623093377
192,miraflores,19.2167,-98.8083,77.76,27,89,3.31,MX,1623093377
193,saskylakh,71.9167,114.0833,35.76,74,67,9.19,RU,1623093378
194,galesong,-5.3166,119.3661,73.42,79,51,4.54,ID,1623093378
195,atbasar,51.8,68.3333,65.16,34,100,7.02,KZ,1623093379
196,ravar,31.2656,56.8055,92.43,8,0,4.14,IR,1623093379
197,vardo,70.3705,31.1107,51.55,81,0,8.05,NO,1623093380
198,leningradskiy,69.3833,178.4167,38.77,79,6,8.97,RU,1623093380
199,hasaki,35.7333,140.8333,62.89,75,46,2.77,JP,1623093382
200,burns lake,54.2331,-125.7533,60.71,39,15,3.24,CA,1623093309
201,lauterbach,50.6333,9.4,64.71,94,94,4.68,DE,1623093382
202,ancud,-41.8697,-73.8203,50.23,75,100,19.08,CL,1623093383
203,victoria,22.2855,114.1577,82.38,88,97,1.01,HK,1623093139
204,gat,31.61,34.7642,73.81,62,0,5.32,IL,1623093383
205,atambua,-9.1061,124.8925,68.68,83,87,4.76,ID,1623093384
206,cherskiy,68.75,161.3,47.28,68,99,5.77,RU,1623093384
207,beloha,-25.1667,45.05,63.59,63,0,13.51,MG,1623093385
208,yerofey pavlovich,53.9667,121.9667,55.4,82,7,2.46,RU,1623093385
209,keetmanshoop,-26.5833,18.1333,64.62,30,69,19.93,NA,1623093386
210,broome,42.2506,-75.833,89.17,54,90,4.0,US,1623093387
211,arraial do cabo,-22.9661,-42.0278,76.96,83,0,8.05,BR,1623093387
212,zhovtneve,50.6637,24.2492,59.02,84,3,7.09,UA,1623093388
213,bethel,41.3712,-73.414,94.66,43,20,11.5,US,1623093329
214,bintulu,3.1667,113.0333,79.21,89,20,5.75,MY,1623093389
215,rosarito,32.3333,-117.0333,67.12,68,100,11.18,MX,1623093389
216,gopalpur,19.2667,84.9167,86.86,74,100,12.1,IN,1623093390
217,luwuk,-0.9516,122.7875,76.08,85,23,4.43,ID,1623093390
218,esperance,-33.8667,121.9,49.84,62,100,14.97,AU,1623093391
219,aracruz,-19.8203,-40.2733,79.81,64,4,6.04,BR,1623093238
220,creel,27.75,-107.6333,79.23,15,0,15.37,MX,1623093392
221,tarcal,48.1333,21.35,70.72,71,32,6.46,HU,1623093393
222,topeka,39.0483,-95.678,86.23,56,20,11.5,US,1623093393
223,geraldton,-28.7667,114.6,59.41,51,99,21.63,AU,1623093393
224,llanes,43.4198,-4.7549,67.26,85,100,6.44,ES,1623093394
225,alamogordo,32.8995,-105.9603,95.56,13,1,4.61,US,1623093394
226,lagoa,39.05,-27.9833,64.94,91,100,15.61,PT,1623093395
227,medea,36.2642,2.7539,61.25,54,0,4.52,DZ,1623093395
228,dire dawa,9.5931,41.8661,74.5,52,40,13.06,ET,1623093396
229,tuktoyaktuk,69.4541,-133.0374,41.0,60,75,9.22,CA,1623093396
230,camopi,3.1655,-52.3158,78.78,96,100,3.58,GF,1623093397
231,kenora,49.8167,-94.4337,72.57,46,40,4.61,CA,1623093398
232,grand-lahou,5.1367,-5.0242,79.5,81,23,5.5,CI,1623093398
233,cidreira,-30.1811,-50.2056,62.8,80,100,15.03,BR,1623093399
234,khatanga,71.9667,102.5,31.73,89,98,8.23,RU,1623093399
235,los llanos de aridane,28.6585,-17.9182,65.95,89,75,12.73,ES,1623093400
236,mashhad,36.297,59.6062,75.34,57,0,9.22,IR,1623093368
237,lorengau,-2.0226,147.2712,79.57,81,100,4.16,PG,1623093400
238,udachnyy,66.4167,112.4,38.3,69,9,3.91,RU,1623093401
239,dawlatabad,36.4141,64.9053,88.45,24,0,6.35,AF,1623093401
240,bandarban,22.1965,92.2262,76.37,95,100,3.22,BD,1623093402
241,kajaani,64.2273,27.7285,60.85,44,0,5.75,FI,1623093402
242,te anau,-45.4167,167.7167,40.5,94,18,1.41,NZ,1623093402
243,tessalit,20.1986,1.0114,100.78,7,0,14.07,ML,1623093403
244,huarmey,-10.0681,-78.1522,70.02,71,17,7.25,PE,1623093403
245,dongsheng,39.8161,109.9776,67.48,20,100,7.09,CN,1623093404
246,caibarien,22.5206,-79.4669,90.72,71,92,17.85,CU,1623093404
247,ponta do sol,32.6667,-17.1,72.72,78,92,4.56,PT,1623093404
248,kathmandu,27.7167,85.3167,73.62,73,40,0.0,NP,1623093405
249,thompson,55.7435,-97.8558,66.58,34,100,3.91,CA,1623093308
250,barmer,25.75,71.3833,89.82,48,0,22.93,IN,1623093405
251,namatanai,-3.6667,152.4333,78.96,80,100,3.65,PG,1623093406
252,carnarvon,-24.8667,113.6333,68.07,52,90,11.5,AU,1623093406
253,pisco,-13.7,-76.2167,66.25,77,90,6.91,PE,1623093282
254,new plymouth,-39.0667,174.0833,49.32,78,51,5.88,NZ,1623093407
255,safaga,26.7292,33.9365,82.35,39,5,6.67,EG,1623093407
256,touros,-5.1989,-35.4608,77.9,74,67,13.4,BR,1623093408
257,marsassoum,12.8275,-15.9806,92.35,40,70,14.45,SN,1623093408
258,toucheng,24.8592,121.8233,80.46,89,100,2.24,TW,1623093409
259,isla vista,34.4133,-119.861,72.61,63,75,5.75,US,1623093409
260,bath,51.3779,-2.3591,66.88,71,100,6.11,GB,1623093409
261,pampa,35.5362,-100.9599,86.04,51,40,9.22,US,1623093301
262,tiarei,-17.5333,-149.3333,80.62,77,39,9.78,PF,1623093410
263,north bend,43.4065,-124.2243,62.98,68,90,6.91,US,1623093410
264,ixtapa,20.7,-105.2,85.23,66,20,10.36,MX,1623093411
265,ayan,56.45,138.1667,41.72,93,100,7.34,RU,1623093411
266,moses lake,47.1301,-119.2781,64.76,27,20,6.91,US,1623093412
267,umtata,-31.5889,28.7844,52.16,56,0,4.12,ZA,1623093412
268,san cristobal,7.7669,-72.225,82.58,70,68,5.93,VE,1623093412
269,jishou,28.3167,109.7167,73.11,80,90,0.63,CN,1623093413
270,praia,14.9215,-23.5087,82.94,42,0,24.16,CV,1623093413
271,tshela,-4.9833,12.9333,75.67,90,98,2.26,CD,1623093414
272,aswan,24.0934,32.907,92.12,13,0,17.94,EG,1623093414
273,oistins,13.0667,-59.5333,86.09,58,40,26.46,BB,1623093150
274,maceio,-9.6658,-35.7353,81.84,74,75,6.53,BR,1623093415
275,babu,24.4167,111.5167,75.74,80,100,1.36,CN,1623093416
276,mogadishu,2.0371,45.3438,79.03,82,17,17.98,SO,1623093416
277,neuquen,-38.9516,-68.0591,60.69,36,0,2.3,AR,1623093417
278,ilulissat,69.2167,-51.1,60.82,29,20,8.05,GL,1623093417
279,vao,-22.6667,167.4833,69.01,56,100,15.43,NC,1623093418
280,sao filipe,14.8961,-24.4956,78.4,62,3,15.12,CV,1623093418
281,anacortes,48.5126,-122.6127,58.28,74,90,1.01,US,1623093418
282,kahului,20.8947,-156.47,82.42,70,40,17.27,US,1623093419
283,fortuna,40.5982,-124.1573,67.19,53,40,5.99,US,1623093420
284,onega,63.9061,38.1404,46.02,54,46,5.97,RU,1623093420
285,fairbanks,64.8378,-147.7164,67.1,56,20,3.44,US,1623093420
286,zhigansk,66.7697,123.3711,45.88,55,97,22.03,RU,1623093421
287,astoria,46.1879,-123.8313,61.02,66,75,5.75,US,1623093421
288,tucuma,-0.1833,-50.05,81.66,83,93,4.92,BR,1623093422
289,upernavik,72.7868,-56.1549,33.4,96,39,6.53,GL,1623093422
290,obihiro,42.9172,143.2044,53.46,78,0,5.53,JP,1623093423
291,port-cartier,50.0334,-66.8654,61.02,72,68,4.16,CA,1623093423
292,itimadpur,27.25,78.2,98.49,23,1,5.1,IN,1623093424
293,muisne,0.6,-80.0333,80.71,83,99,12.41,EC,1623093424
294,neyshabur,36.2133,58.7958,76.78,39,0,6.13,IR,1623093425
295,mackay,-21.15,149.2,60.67,100,68,5.75,AU,1623093425
296,rocha,-34.4833,-54.3333,58.41,76,100,8.79,UY,1623093148
297,glenwood springs,39.5505,-107.3248,86.92,18,71,7.76,US,1623093321
298,ouango,4.3133,22.5552,70.88,97,99,2.91,CF,1623093426
299,blyth,55.1271,-1.5086,66.54,65,0,4.99,GB,1623093427
300,teknaf,20.8624,92.3058,82.17,85,100,2.24,BD,1623093427
301,pervomayskiy,53.2485,40.2871,58.14,89,21,2.89,RU,1623093428
302,avera,33.194,-82.5271,87.85,82,100,6.91,US,1623093428
303,batetskiy,58.6461,30.3027,57.6,90,63,4.85,RU,1623093428
304,westport,41.1415,-73.3579,94.62,73,1,1.01,US,1623093429
305,bhadrapur,26.544,88.0944,78.98,87,65,9.37,NP,1623093430
306,ginir,7.1333,40.7,59.07,80,17,4.94,ET,1623093430
307,port hardy,50.6996,-127.4199,52.72,77,99,7.36,CA,1623093306
308,karabuk,41.2049,32.6277,58.78,81,4,0.54,TR,1623093431
309,saldanha,-33.0117,17.9442,66.25,65,100,6.91,ZA,1623093431
310,petropavlovsk-kamchatskiy,53.0452,158.6483,41.59,100,90,2.01,RU,1623093431
311,chuy,-33.6971,-53.4616,59.45,73,1,10.67,UY,1623093432
312,mount gambier,-37.8333,140.7667,44.51,100,100,6.91,AU,1623093432
313,zaysan,47.4667,84.8667,60.58,26,85,6.24,KZ,1623093433
314,piacabucu,-10.4056,-36.4344,78.87,77,100,7.56,BR,1623093433
315,cap malheureux,-19.9842,57.6142,72.09,84,79,5.01,MU,1623093433
316,ust-kulom,61.6864,53.6902,42.22,55,25,4.74,RU,1623093434
317,manokwari,-0.8667,134.0833,78.19,80,97,4.63,ID,1623093443
318,najran,17.4924,44.1277,90.25,10,99,6.93,SA,1623093443
319,sehithwa,-20.4667,22.7167,57.13,48,3,5.3,BW,1623093444
320,chancay,-11.5714,-77.2672,66.56,71,5,8.93,PE,1623093445
321,alice springs,-23.7,133.8833,44.15,57,7,9.01,AU,1623093445
322,brae,60.3964,-1.353,53.51,71,75,10.74,GB,1623093446
323,hobyo,5.3505,48.5268,78.76,87,18,26.87,SO,1623093446
324,nexo,55.0607,15.1306,60.89,79,3,5.66,DK,1623093447
325,yatou,37.15,122.3833,62.8,91,87,7.94,CN,1623093447
326,villazon,-22.0866,-65.5942,51.12,8,56,3.15,BO,1623093447
327,siderno,38.2779,16.302,73.4,75,0,12.37,IT,1623093448
328,chapais,49.7834,-74.8492,83.98,60,99,15.86,CA,1623093449
329,faanui,-16.4833,-151.75,80.29,75,38,12.75,PF,1623093449
330,bubaque,11.2833,-15.8333,79.56,82,100,11.23,GW,1623093449
331,wilmington island,32.0036,-80.9737,84.97,59,40,3.0,US,1623093450
332,tynda,55.1667,124.7167,52.63,90,10,1.99,RU,1623093450
333,namibe,-15.1961,12.1522,72.88,66,55,4.99,AO,1623093339
334,dryden,49.7833,-92.7503,75.49,38,1,8.05,CA,1623093350
335,kavaratti,10.5669,72.642,83.62,75,2,14.29,IN,1623093451
336,soto la marina,23.7667,-98.2167,105.57,24,1,15.05,MX,1623093451
337,zhangjiakou,40.81,114.8794,61.83,72,9,5.32,CN,1623093452
338,vanavara,60.34,102.2797,36.9,93,0,7.74,RU,1623093452
339,bac lieu,9.285,105.7244,81.63,80,100,6.55,VN,1623093453
340,kuryk,43.2,51.65,69.22,70,56,14.34,KZ,1623093453
341,paracuru,-3.41,-39.0306,84.22,72,100,11.77,BR,1623093453
342,buchanan,5.8808,-10.0467,78.76,83,100,9.82,LR,1623093454
343,dunedin,-45.8742,170.5036,43.81,88,0,3.22,NZ,1623093416
344,portlethen,57.0547,-2.1307,56.82,92,75,1.99,GB,1623093289
345,novokayakent,42.3937,47.9861,69.12,74,8,3.53,RU,1623093455
346,bemidji,47.4736,-94.8803,87.06,22,1,4.61,US,1623093455
347,svetlaya,46.5389,138.3297,48.25,95,93,9.51,RU,1623093455
348,leiyang,26.4024,112.8591,74.89,83,74,2.98,CN,1623093456
349,akyab,20.15,92.9,82.78,81,100,7.16,MM,1623093456
350,samagaltay,50.6022,95.0047,44.46,64,6,2.82,RU,1623093457
351,poum,-20.2333,164.0167,71.4,65,100,13.85,NC,1623093457
352,gra liyia,35.0167,25.6833,73.44,65,2,4.65,GR,1623093458
353,mahibadhoo,3.7833,72.9667,83.07,72,70,17.02,MV,1623093458
354,arman,59.7,150.1667,43.99,89,100,5.3,RU,1623093458
355,laguna,38.421,-121.4238,81.25,32,1,5.01,US,1623093411
356,tias,28.9611,-13.645,69.55,73,20,17.27,ES,1623093459
357,yaan,7.3833,8.5667,81.48,65,10,5.35,NG,1623093459
358,athabasca,54.7169,-113.2854,57.02,59,82,13.04,CA,1623093460
359,grindavik,63.8424,-22.4338,50.56,87,75,10.49,IS,1623093460
360,berlevag,70.8578,29.0864,53.55,58,0,3.44,NO,1623093461
361,icod de los vinos,28.3724,-16.7119,72.34,47,100,8.3,ES,1623093461
362,ocampo,21.65,-101.5,76.28,23,82,6.64,MX,1623093462
363,lukulu,-14.3707,23.242,60.1,52,97,4.97,ZM,1623093463
364,yerbogachen,61.2767,108.0108,45.16,97,100,3.06,RU,1623093463
365,dickinson,29.4608,-95.0513,91.62,72,75,7.0,US,1623093273
366,mishan,45.55,131.8833,56.77,79,6,4.21,CN,1623093464
367,krasnoselkup,65.7,82.4667,34.16,64,38,5.19,RU,1623093465
368,brejo da madre de deus,-8.1458,-36.3711,75.67,68,95,12.86,BR,1623093465
369,batagay,67.6333,134.6333,44.04,61,4,16.4,RU,1623093467
370,maloy,61.9353,5.1136,68.47,80,78,12.59,NO,1623093467
